cantidad,direccion_proveedor,fecha_modificacion,fecha_vencimiento,id,nombre_descripcion,numero_proveedor,proveedor,stock_maximo,stock_minimo,unidades
104,Cra. 02 #62-32 ,1665991891,1670125049,149,Carbonated Water - Cherry,+57 312 4232224,Npath,196,21,kg
146,Cra. 52 #32-92 ,1666955922,1669182367,150,Coconut Milk - Unsweetened,+57 312 9252726,Yabox,192,21,lb
112,Cra. 12 #72-02 ,1665422441,1671842940,151,Broom - Angled,+57 362 0222129,Twitternation,191,25,u
140,Cra. 02 #52-02 ,1666844398,1670355490,152,Piping - Bags Quizna,+57 342 6202325,Meevee,191,24,u
115,Cra. 62 #02-82 ,1664702118,1669526769,153,Soup - Campbells Chicken,+57 352 1232625,Twinte,185,23,kg
48,Cra. 22 #52-42 ,1666105553,1671219459,154,Pork - Hock And Feet Attached,+57 392 2282221,Quamba,197,22,kg
127,Cra. 62 #92-02 ,1665377491,1672222778,155,Flavouring Vanilla Artificial,+57 312 8232721,Buzzster,198,20,u
25,Cra. 12 #52-12 ,1665483012,1671308275,156,Brandy - Bar,+57 372 4232022,Buzzshare,195,20,u
31,Cra. 62 #32-22 ,1666951126,1667602245,157,Tea - Black Currant,+57 342 3292125,Youbridge,188,20,b
43,Cra. 02 #92-02 ,1665329986,1668592353,158,Bread - Italian Sesame Poly,+57 342 1262522,Shuffledrive,199,20,lb
143,Cra. 12 #02-72 ,1664633645,1672009549,159,Vacuum Bags 12x16,+57 352 6272221,Oozz,194,25,lb
45,Cra. 52 #82-92 ,1665378808,1667603701,160,"Juice - Tomato, 10 Oz",+57 322 4202924,Dabshots,190,21,u
113,Cra. 02 #52-92 ,1666703537,1667299644,161,Schnappes Peppermint - Walker,+57 362 6212527,Jaxbean,199,20,u
74,Cra. 22 #42-12 ,1666708816,1669322864,162,Latex Rubber Gloves Size 9,+57 342 5242526,Buzzbean,182,23,kg
159,Cra. 82 #52-52 ,1666629105,1668545052,163,"Spoon - Soup, Plastic",+57 392 6242624,Browsetype,194,20,b
133,Cra. 52 #82-32 ,1666205868,1667577196,164,Coffee - Decafenated,+57 322 4272721,Avavee,200,25,u
174,Cra. 92 #92-22 ,1664704942,1669561431,165,Flour - Fast / Rapid,+57 362 4202326,Meetz,196,24,u
131,Cra. 82 #22-12 ,1665989374,1671508419,166,Wine - Cave Springs Dry Riesling,+57 302 3272623,Jayo,184,22,u
170,Cra. 82 #02-82 ,1666307439,1667381036,167,Container - Foam Dixie 12 Oz,+57 362 7232424,Twinder,186,25,lb
141,Cra. 42 #72-12 ,1666123161,1668952349,168,Pork - Inside,+57 382 8272222,Fatz,200,23,b
74,Cra. 12 #52-22 ,1666830205,1668977576,169,"Pork - Ham, Virginia",+57 342 5252922,Twitterwire,182,22,b
119,Cra. 22 #32-62 ,1665669374,1669567760,170,Wine - Chateauneuf Du Pape,+57 362 0252325,Voomm,180,24,u
104,Cra. 82 #62-12 ,1665455382,1668561601,171,"Wine - Red, Mouton Cadet",+57 312 4202029,Skimia,191,23,b
127,Cra. 92 #92-82 ,1666304811,1671390703,172,Liners - Baking Cups,+57 372 8262624,Trudeo,197,20,u
39,Cra. 92 #72-12 ,1666097979,1668334483,173,Grenadillo,+57 362 3202024,Ooba,197,22,u
34,Cra. 82 #82-32 ,1667012466,1671213223,174,Broom - Corn,+57 392 3282523,Brightbean,186,25,u
105,Cra. 02 #22-82 ,1665130083,1668463066,175,Truffle Paste,+57 352 7212620,Quimba,186,21,u
48,Cra. 22 #02-32 ,1666459052,1670007996,176,Buttons,+57 342 0252326,Thoughtbeat,190,25,u
115,Cra. 72 #22-02 ,1666829072,1671513172,177,Wine - Chardonnay Mondavi,+57 382 1222820,Mybuzz,188,20,b
89,Cra. 02 #62-32 ,1666494617,1667817692,178,Container - Clear 32 Oz,+57 312 2292027,Edgeclub,183,22,u
66,Cra. 92 #52-02 ,1666805645,1672152234,179,Oyster - In Shell,+57 382 5202025,Innotype,181,20,lb
139,Cra. 02 #52-22 ,1664654349,1670519229,180,Buffalo - Short Rib Fresh,+57 362 6222625,Realbridge,195,22,u
58,Cra. 62 #22-22 ,1665346096,1669143168,181,Lemon Tarts,+57 342 6212420,JumpXS,197,22,u
89,Cra. 32 #52-22 ,1665348589,1671415897,182,Wine - Placido Pinot Grigo,+57 302 4272626,Omba,194,23,u
99,Cra. 02 #32-02 ,1664848932,1670955724,183,Curry Paste - Green Masala,+57 332 4202021,Mydo,187,22,u
37,Cra. 92 #42-52 ,1666435901,1672396532,184,Sauce - Hoisin,+57 392 0272624,Tagchat,193,22,kg
58,Cra. 52 #72-02 ,1665912503,1667874061,185,"Onions - Dried, Chopped",+57 332 0252522,Jayo,189,20,u
83,Cra. 72 #32-72 ,1665238353,1667916310,186,Langers - Ruby Red Grapfruit,+57 372 4252821,Bubblebox,189,22,u
122,Cra. 92 #72-82 ,1665157689,1671112700,187,Truffle Shells - White Chocolate,+57 362 7222322,Eabox,181,25,kg
41,Cra. 82 #92-82 ,1666455459,1667441140,188,Sausage - Liver,+57 312 3242623,Blognation,182,23,kg
135,Cra. 52 #32-72 ,1667115470,1667977220,189,Flounder - Fresh,+57 372 2212820,Tazz,189,25,b
163,Cra. 02 #52-32 ,1665751518,1669028868,190,Dooleys Toffee,+57 382 5212821,Cogidoo,190,24,lb
82,Cra. 82 #52-52 ,1664781031,1667324285,191,Wine - Marlbourough Sauv Blanc,+57 382 4222725,Quimba,187,24,kg
99,Cra. 42 #02-52 ,1667099418,1670981690,192,Beef Flat Iron Steak,+57 322 4232926,Babbleset,183,22,u
129,Cra. 02 #42-62 ,1666765543,1671735376,193,Trueblue - Blueberry Cranberry,+57 372 4252329,Kanoodle,194,20,u
57,Cra. 42 #52-62 ,1666615844,1669671637,194,Pie Filling - Apple,+57 312 6222722,Yata,193,24,u
178,Cra. 12 #72-52 ,1665529835,1667831724,195,Soup - Campbells Bean Medley,+57 362 0232328,Roomm,182,25,lb
98,Cra. 82 #12-82 ,1664829239,1668636817,196,Hipnotiq Liquor,+57 332 7212722,Wordify,191,25,u
102,Cra. 92 #72-32 ,1664760582,1668473142,197,Honey - Lavender,+57 392 8262920,Realpoint,200,21,kg
79,Cra. 62 #72-82 ,1664653303,1671735667,198,"Pork - Butt, Boneless",+57 332 6282129,Quimm,180,24,kg
30,Cra. 82 #22-42 ,1665515326,1671391343,199,"Soup - Knorr, French Onion",+57 302 0262725,Jabbersphere,193,25,u
119,Cra. 12 #92-42 ,1665090344,1667661856,200,Cocoa Powder - Dutched,+57 312 1262320,Devify,192,21,b
152,Cra. 92 #92-42 ,1665906145,1670313072,201,Muffin - Blueberry Individual,+57 342 7272821,Rhynoodle,194,22,u
163,Cra. 32 #22-72 ,1665209366,1671158651,202,Bread - Triangle White,+57 362 8202828,Bubblebox,196,21,u
120,Cra. 42 #22-32 ,1665014470,1670376239,203,"Wine - Red, Black Opal Shiraz",+57 382 7242325,Photolist,184,25,lb
36,Cra. 72 #72-82 ,1666871809,1667648328,204,Tomatillo,+57 332 2222620,Yamia,199,24,b
50,Cra. 42 #32-02 ,1666067165,1671593002,205,Bay Leaf Ground,+57 312 6232326,Yoveo,186,23,u
95,Cra. 32 #92-02 ,1665816582,1669615796,206,Bread - Multigrain,+57 382 1242729,Fiveclub,184,21,u
143,Cra. 52 #32-42 ,1665305366,1669215791,207,Cumin - Whole,+57 312 7252824,Innotype,186,22,b
100,Cra. 92 #12-42 ,1666570987,1670088818,208,Chinese Foods - Cantonese,+57 352 2212426,Layo,195,23,u
84,Cra. 92 #92-72 ,1666437877,1670241669,209,"Beef - Tenderlion, Center Cut",+57 302 6232328,Mita,186,21,b
179,Cra. 62 #12-52 ,1665146797,1668487159,210,Beef - Rib Eye Aaa,+57 352 1262427,Flipopia,186,24,lb
86,Cra. 62 #42-52 ,1665787226,1669034315,211,Green Tea Refresher,+57 312 1272622,Twinder,189,23,b
138,Cra. 32 #82-72 ,1666317422,1670834235,212,Beef - Shank,+57 342 7222424,Meetz,180,20,u
166,Cra. 92 #42-62 ,1664744867,1667862679,213,Capers - Ox Eye Daisy,+57 342 4232824,Jatri,196,25,lb
43,Cra. 02 #52-32 ,1666185708,1669287848,214,Grapes - Green,+57 322 7222321,Trupe,189,25,kg
124,Cra. 62 #22-62 ,1665354186,1667604867,215,Sauce - Oyster,+57 342 7262820,Twitterbeat,198,20,u
114,Cra. 12 #92-52 ,1664673013,1671854311,216,Gatorade - Cool Blue Raspberry,+57 342 3242422,Fivebridge,190,25,u
121,Cra. 12 #52-82 ,1666736808,1669598930,217,Mustard - Individual Pkg,+57 342 9272221,Twinder,194,21,u
173,Cra. 52 #52-32 ,1664593898,1671584929,218,Persimmons,+57 312 3272423,Pixoboo,197,21,b
52,Cra. 92 #12-32 ,1666130712,1668376016,219,Appetizer - Chicken Satay,+57 372 8282223,InnoZ,191,21,b
99,Cra. 52 #32-02 ,1666950449,1668008338,220,Bonito Flakes - Toku Katsuo,+57 322 6272422,Kwideo,189,25,u
40,Cra. 12 #22-12 ,1666978204,1671043126,221,Puree - Passion Fruit,+57 332 1262224,Demimbu,200,24,b
47,Cra. 52 #52-02 ,1666839089,1670872231,222,Beef Cheek Fresh,+57 342 0232822,Aivee,183,21,b
154,Cra. 12 #72-32 ,1666087890,1668914544,223,Olives - Stuffed,+57 362 7262720,Feedfish,195,21,b
92,Cra. 72 #92-62 ,1664993793,1671745319,224,Crackers - Water,+57 302 7242821,Mymm,182,20,kg
42,Cra. 62 #82-62 ,1665344067,1671536191,225,Irish Cream - Baileys,+57 332 2242728,Gabcube,182,20,u
120,Cra. 72 #52-42 ,1664625299,1668547978,226,Wine - Redchard Merritt,+57 312 3262925,Kwideo,183,23,lb
148,Cra. 62 #32-82 ,1665322918,1668752492,227,Huck Towels White,+57 352 5202727,Realfire,195,24,u
133,Cra. 32 #42-62 ,1665348108,1672360854,228,"Water, Tap",+57 332 0242222,Tazz,189,23,b
155,Cra. 22 #72-12 ,1666598418,1667403664,229,"Soup - Campbells, Butternut",+57 392 6252529,Flashset,198,22,b
149,Cra. 72 #12-42 ,1666409034,1672107714,230,Beef - Texas Style Burger,+57 372 6282123,Demivee,186,20,b
101,Cra. 52 #52-72 ,1664972532,1668879066,231,Bread - Raisin Walnut Pull,+57 352 0232023,Quaxo,180,22,u
97,Cra. 32 #82-42 ,1666982000,1670580207,232,Prunes - Pitted,+57 392 6262422,Wikido,183,22,u
147,Cra. 02 #02-22 ,1665585238,1670762650,233,"Tomatoes - Diced, Canned",+57 352 8232428,Twiyo,187,21,b
168,Cra. 52 #42-32 ,1665351238,1670004777,234,Bols Melon Liqueur,+57 342 3202526,Dynazzy,181,20,b
85,Cra. 02 #62-82 ,1665881199,1670565527,235,"Wine - Mas Chicet Rose, Vintage",+57 302 9292129,Photobean,199,22,b
36,Cra. 12 #92-32 ,1665939230,1672193819,236,"Nut - Walnut, Pieces",+57 342 4232426,Katz,187,20,u
87,Cra. 92 #32-52 ,1665669684,1669432903,237,Fib N9 - Prague Powder,+57 392 6272027,Twitternation,193,21,b
166,Cra. 92 #12-82 ,1665737698,1668167853,238,Bacardi Breezer - Strawberry,+57 392 8212224,Twitterwire,192,24,b
180,Cra. 32 #72-72 ,1665385007,1667605844,239,Spice - Chili Powder Mexican,+57 352 7232228,Yozio,199,24,u
142,Cra. 92 #32-52 ,1666663401,1667707000,240,Tilapia - Fillets,+57 382 3232827,Feednation,196,23,u
84,Cra. 82 #22-62 ,1665374762,1670936291,241,Sprouts - Brussel,+57 342 6252827,Trudoo,187,20,u
47,Cra. 62 #32-72 ,1664603832,1670079026,242,Shrimp - Tiger 21/25,+57 392 7222426,Photobug,188,25,u
115,Cra. 62 #72-32 ,1665255668,1667413254,243,Tea - Honey Green Tea,+57 322 5202121,Thoughtbeat,186,25,u
52,Cra. 52 #62-82 ,1667120992,1671889183,244,"Juice - Grapefruit, 341 Ml",+57 322 2222522,Fadeo,197,22,u
146,Cra. 82 #32-42 ,1665279912,1671946095,245,Nori Sea Weed,+57 362 9292329,Devify,183,20,u
103,Cra. 22 #22-22 ,1666087025,1669157964,246,Potatoes - Pei 10 Oz,+57 312 4232122,Realpoint,193,21,u
145,Cra. 42 #22-42 ,1665238398,1668830340,247,Longos - Chicken Cordon Bleu,+57 372 3212526,Skyba,183,25,lb
98,Cra. 12 #02-92 ,1665526743,1667592999,248,Pork - Caul Fat,+57 322 1282121,Babbleopia,191,24,u
71,Cra. 52 #42-02 ,1665731754,1672264861,249,Beer - Rickards Red,+57 322 9292428,Roodel,197,23,b
103,Cra. 82 #62-52 ,1665959902,1671195516,250,Tuna - Loin,+57 332 7272325,Kayveo,192,23,u
68,Cra. 32 #02-72 ,1667077482,1671160747,251,"Crab - Dungeness, Whole",+57 302 8272824,Oyoloo,189,24,u
152,Cra. 22 #82-62 ,1665382153,1671125783,252,Tart - Pecan Butter Squares,+57 322 0232926,Edgepulse,187,22,u
171,Cra. 22 #32-82 ,1666975174,1669207619,253,Wine - Fontanafredda Barolo,+57 322 0242021,Gabtune,191,20,lb
45,Cra. 72 #02-42 ,1665975296,1671655694,254,Salt And Pepper Mix - Black,+57 312 0232822,Pixoboo,183,23,u
174,Cra. 32 #52-92 ,1665973661,1671801477,255,Tea - Camomele,+57 372 8212020,Kwimbee,199,20,u
168,Cra. 22 #52-22 ,1666581610,1672188830,256,Wine - Rhine Riesling Wolf Blass,+57 372 6262329,Pixonyx,200,21,u
164,Cra. 72 #32-92 ,1665829994,1668817073,257,Tea - Orange Pekoe,+57 342 7202521,Livepath,197,25,kg
169,Cra. 12 #82-82 ,1666248381,1672045591,258,Pasta - Cheese / Spinach Bauletti,+57 362 4222923,Mybuzz,187,20,b
52,Cra. 62 #92-22 ,1665855711,1668265302,259,Bagel - Whole White Sesame,+57 322 7202323,Skimia,181,25,kg
88,Cra. 52 #72-02 ,1666882589,1669368849,260,Capon - Whole,+57 372 2272821,Photolist,200,20,b
36,Cra. 82 #12-92 ,1664782968,1667976524,261,"Octopus - Baby, Cleaned",+57 302 3202125,Minyx,186,23,u
63,Cra. 32 #52-22 ,1665735822,1669349902,262,"Jam - Strawberry, 20 Ml Jar",+57 332 1252325,Demivee,193,24,b
148,Cra. 52 #02-42 ,1666963737,1669009480,263,Cheese - Cream Cheese,+57 352 5292224,Fivechat,196,21,u
148,Cra. 02 #42-92 ,1665440589,1669520501,264,Pomello,+57 362 3282228,Shufflester,189,23,b
52,Cra. 52 #52-62 ,1665620571,1671760476,265,Flour - Strong,+57 302 9262721,Skaboo,195,24,b
99,Cra. 02 #72-22 ,1664853050,1668909122,266,Beer - Original Organic Lager,+57 332 7222424,Skilith,186,25,u
91,Cra. 82 #72-02 ,1666753084,1669795183,267,Couscous,+57 332 7252520,Edgeify,199,20,b
91,Cra. 22 #72-22 ,1666847877,1669796021,268,Cheese - Marble,+57 312 8292329,Photobug,185,21,lb
80,Cra. 32 #42-12 ,1665689761,1672026165,269,Quiche Assorted,+57 392 3292625,Meemm,198,24,u
171,Cra. 42 #22-42 ,1666423560,1668513322,270,Crackers - Melba Toast,+57 352 0222522,Fanoodle,200,22,u
114,Cra. 42 #02-32 ,1667151216,1670758562,271,Bread - Olive Dinner Roll,+57 352 6262728,Kwideo,192,25,b
154,Cra. 82 #82-62 ,1666717582,1667478698,272,Lettuce - Boston Bib,+57 302 7282023,Skibox,195,20,lb
134,Cra. 42 #12-12 ,1666243980,1669862886,273,Bacardi Raspberry,+57 392 6262729,Divape,194,20,u
137,Cra. 92 #52-82 ,1665166880,1667566634,274,Coffee - Decaffeinato Coffee,+57 362 4282029,Avamba,185,22,b
107,Cra. 22 #52-02 ,1665478660,1668181158,275,Shrimp - Tiger 21/25,+57 312 8242128,Ooba,181,23,lb
124,Cra. 12 #92-82 ,1667053991,1667446504,276,Crush - Cream Soda,+57 312 2252625,Edgeclub,200,22,u
134,Cra. 02 #52-32 ,1666066709,1671462484,277,Duck - Breast,+57 392 7232329,Jaxbean,187,23,b
122,Cra. 52 #12-12 ,1665675549,1671116764,278,Fork - Plastic,+57 342 9242620,Vimbo,200,25,u
140,Cra. 22 #52-42 ,1666915694,1672142173,279,Danishes - Mini Cheese,+57 322 8212124,Riffpedia,187,24,b
67,Cra. 82 #22-92 ,1665309167,1668210377,280,Wine - Sauvignon Blanc Oyster,+57 362 1222929,Oloo,190,23,lb
81,Cra. 42 #82-22 ,1665910786,1671804099,281,Salmon - Fillets,+57 312 7292028,Edgeclub,193,21,kg
65,Cra. 92 #92-12 ,1664885960,1672387294,282,Honey - Liquid,+57 332 3232329,Jayo,197,22,b
60,Cra. 02 #72-42 ,1665077051,1671417393,283,"Tart Shells - Barquettes, Savory",+57 332 5262922,Thoughtblab,185,20,b
89,Cra. 72 #42-82 ,1665728397,1668255451,284,Filter - Coffee,+57 362 7272522,Eabox,184,20,u
151,Cra. 72 #02-02 ,1666165500,1669037230,285,Extract Vanilla Pure,+57 322 4242421,Gigabox,199,22,lb
55,Cra. 22 #62-42 ,1665157003,1669055420,286,Truffle Cups - White Paper,+57 392 5242220,Livetube,197,23,b
107,Cra. 22 #32-62 ,1665285745,1670546958,287,Pickerel - Fillets,+57 392 4222128,Shuffledrive,190,21,kg
49,Cra. 32 #92-52 ,1664668030,1671565197,288,"Juice - Cranberry, 341 Ml",+57 352 8232621,Oyoyo,198,24,u
158,Cra. 02 #92-12 ,1666197864,1668063922,289,Skewers - Bamboo,+57 322 9222622,Wikizz,198,23,b
64,Cra. 12 #42-52 ,1665781395,1670192860,290,Pail For Lid 1537,+57 302 4282622,Thoughtsphere,194,21,u
152,Cra. 72 #92-72 ,1667159331,1667693133,291,Cookies Almond Hazelnut,+57 342 1292524,Skinix,187,25,u
104,Cra. 72 #02-22 ,1665087875,1667307573,292,Bay Leaf Ground,+57 342 0232922,Divanoodle,180,20,b
106,Cra. 62 #62-12 ,1666835138,1669553380,293,Cheese - Fontina,+57 352 1282923,Yombu,199,23,b
111,Cra. 12 #72-72 ,1664892933,1667311937,294,Octopus,+57 322 5232229,Linklinks,200,23,b
51,Cra. 42 #12-32 ,1665568738,1668883287,295,Beer - Pilsner Urquell,+57 312 7222928,Trupe,198,22,lb
134,Cra. 32 #22-02 ,1665687600,1669464682,296,Pastry - Cherry Danish - Mini,+57 352 2222123,Skipfire,185,25,b
105,Cra. 02 #92-42 ,1667045018,1669022158,297,Lighter - Bbq,+57 372 3252024,Gabtune,200,25,lb
134,Cra. 62 #52-72 ,1666081920,1668625553,298,Lady Fingers,+57 372 7202129,Topicstorm,181,21,lb
